date,service,usage_hours,cost,region,team
2026-01-01,EC2,36,16.1,us-west-2,frontend
2026-01-01,S3,69,15.46,eu-central-1,backend
2026-01-01,RDS,34,22.23,us-west-2,ml
2026-01-01,Lambda,79,22.2,eu-central-1,ml
2026-01-01,CloudFront,33,10.91,us-east-1,infra
2026-01-02,EC2,50,32.47,us-east-1,backend
2026-01-02,S3,39,9.24,eu-central-1,backend
2026-01-02,RDS,77,57.49,us-west-2,backend
2026-01-02,Lambda,12,2.65,us-west-2,ml
2026-01-02,CloudFront,70,15.57,eu-central-1,infra
2026-01-03,EC2,79,54.94,eu-central-1,backend
2026-01-03,S3,69,8.63,us-west-2,frontend
2026-01-03,RDS,34,19.49,us-west-2,ml
2026-01-03,Lambda,30,14.72,us-east-1,frontend
2026-01-03,CloudFront,97,39.49,eu-central-1,frontend
2026-01-04,EC2,96,56.42,eu-central-1,backend
2026-01-04,S3,44,14.35,us-east-1,backend
2026-01-04,RDS,29,22.25,eu-central-1,frontend
2026-01-04,Lambda,98,41.93,eu-central-1,infra
2026-01-04,CloudFront,82,33.86,us-west-2,backend
2026-01-05,EC2,47,40.23,eu-central-1,ml
2026-01-05,S3,95,18.96,us-west-2,ml
2026-01-05,RDS,96,70.46,us-east-1,backend
2026-01-05,Lambda,42,7.26,us-east-1,backend
2026-01-05,CloudFront,49,9.52,us-east-1,frontend
2026-01-06,EC2,93,67.49,us-east-1,ml
2026-01-06,S3,78,28.36,eu-central-1,infra
2026-01-06,RDS,84,51.88,us-east-1,frontend
2026-01-06,Lambda,62,22.73,eu-central-1,frontend
2026-01-06,CloudFront,60,17.79,us-west-2,frontend
2026-01-07,EC2,98,47.41,us-west-2,infra
2026-01-07,S3,46,7.51,us-east-1,frontend
2026-01-07,RDS,75,60.98,eu-central-1,ml
2026-01-07,Lambda,79,9.26,eu-central-1,frontend
2026-01-07,CloudFront,94,30.28,eu-central-1,frontend
2026-01-08,EC2,35,31.04,us-east-1,infra
2026-01-08,S3,92,15.35,us-west-2,frontend
2026-01-08,RDS,90,48.84,us-east-1,backend
2026-01-08,Lambda,74,22.57,eu-central-1,ml
2026-01-08,CloudFront,59,20.1,us-east-1,ml
2026-01-09,EC2,43,26.31,us-east-1,ml
2026-01-09,S3,28,4.71,us-east-1,frontend
2026-01-09,RDS,54,37.28,eu-central-1,ml
2026-01-09,Lambda,74,20.59,us-east-1,ml
2026-01-09,CloudFront,92,12.97,us-east-1,ml
2026-01-10,EC2,58,50.48,eu-central-1,infra
2026-01-10,S3,40,11.8,eu-central-1,frontend
2026-01-10,RDS,92,67.02,us-west-2,infra
2026-01-10,Lambda,92,19.52,eu-central-1,ml
2026-01-10,CloudFront,53,11.01,eu-central-1,backend
2026-01-11,EC2,68,56.09,us-east-1,ml
2026-01-11,S3,25,6.94,us-west-2,backend
2026-01-11,RDS,36,26.0,us-west-2,ml
2026-01-11,Lambda,52,19.97,us-east-1,backend
2026-01-11,CloudFront,13,1.49,us-east-1,infra
2026-01-12,EC2,99,45.27,us-west-2,backend
2026-01-12,S3,42,8.21,us-east-1,frontend
2026-01-12,RDS,59,35.78,eu-central-1,infra
2026-01-12,Lambda,51,7.43,us-east-1,infra
2026-01-12,CloudFront,37,17.77,us-east-1,backend
2026-01-13,EC2,75,30.99,us-east-1,ml
2026-01-13,S3,51,12.15,us-west-2,backend
2026-01-13,RDS,73,57.81,eu-central-1,ml
2026-01-13,Lambda,78,28.83,us-east-1,frontend
2026-01-13,CloudFront,77,37.63,us-west-2,infra
2026-01-14,EC2,94,75.15,us-east-1,backend
2026-01-14,S3,83,22.83,us-west-2,infra
2026-01-14,RDS,40,39.12,us-east-1,infra
2026-01-14,Lambda,48,21.77,eu-central-1,frontend
2026-01-14,CloudFront,15,5.86,eu-central-1,backend
2026-01-15,EC2,75,60.89,us-west-2,backend
2026-01-15,S3,79,37.27,us-west-2,infra
2026-01-15,RDS,79,45.22,us-east-1,ml
2026-01-15,Lambda,86,27.93,us-west-2,frontend
2026-01-15,CloudFront,20,3.36,eu-central-1,frontend
2026-01-16,EC2,77,51.75,us-east-1,backend
2026-01-16,S3,96,13.36,us-west-2,backend
2026-01-16,RDS,10,9.56,eu-central-1,backend
2026-01-16,Lambda,49,14.59,us-west-2,infra
2026-01-16,CloudFront,87,41.39,us-west-2,infra
2026-01-17,EC2,29,18.67,eu-central-1,infra
2026-01-17,S3,35,14.36,eu-central-1,frontend
2026-01-17,RDS,34,20.26,us-east-1,ml
2026-01-17,Lambda,57,8.64,us-west-2,frontend
2026-01-17,CloudFront,12,5.38,us-west-2,frontend
2026-01-18,EC2,59,41.35,us-west-2,frontend
2026-01-18,S3,31,13.5,us-east-1,frontend
2026-01-18,RDS,81,45.97,eu-central-1,backend
2026-01-18,Lambda,72,34.23,us-west-2,backend
2026-01-18,CloudFront,83,26.93,us-west-2,backend
2026-01-19,EC2,39,25.89,us-east-1,frontend
2026-01-19,S3,63,24.44,us-west-2,ml
2026-01-19,RDS,29,21.35,eu-central-1,infra
2026-01-19,Lambda,53,25.16,eu-central-1,ml
2026-01-19,CloudFront,26,12.68,eu-central-1,backend
2026-01-20,EC2,84,60.38,us-west-2,ml
2026-01-20,S3,26,11.95,us-east-1,backend
2026-01-20,RDS,15,10.55,us-east-1,frontend
2026-01-20,Lambda,11,2.67,us-east-1,frontend
2026-01-20,CloudFront,50,20.66,us-east-1,frontend
2026-01-21,EC2,73,29.94,us-west-2,frontend
2026-01-21,S3,77,28.89,us-east-1,frontend
2026-01-21,RDS,92,54.69,us-east-1,backend
2026-01-21,Lambda,73,14.7,eu-central-1,frontend
2026-01-21,CloudFront,36,17.47,us-east-1,backend
2026-01-22,EC2,10,6.03,us-west-2,ml
2026-01-22,S3,32,13.49,eu-central-1,frontend
2026-01-22,RDS,100,76.07,eu-central-1,frontend
2026-01-22,Lambda,37,8.06,eu-central-1,backend
2026-01-22,CloudFront,23,8.71,us-west-2,ml
2026-01-23,EC2,66,28.76,us-west-2,ml
2026-01-23,S3,26,3.41,eu-central-1,frontend
2026-01-23,RDS,59,45.92,us-east-1,infra
2026-01-23,Lambda,76,29.44,us-east-1,ml
2026-01-23,CloudFront,66,10.16,us-east-1,infra
2026-01-24,EC2,11,6.09,eu-central-1,infra
2026-01-24,S3,43,4.82,eu-central-1,infra
2026-01-24,RDS,47,41.74,eu-central-1,ml
2026-01-24,Lambda,86,25.71,us-east-1,infra
2026-01-24,CloudFront,44,13.96,us-east-1,frontend
2026-01-25,EC2,86,66.38,eu-central-1,frontend
2026-01-25,S3,52,17.34,eu-central-1,backend
2026-01-25,RDS,28,22.32,eu-central-1,backend
2026-01-25,Lambda,62,25.38,eu-central-1,ml
2026-01-25,CloudFront,34,10.47,us-east-1,frontend
2026-01-26,EC2,76,30.58,eu-central-1,infra
2026-01-26,S3,20,5.68,eu-central-1,frontend
2026-01-26,RDS,23,19.52,eu-central-1,frontend
2026-01-26,Lambda,80,17.33,us-east-1,ml
2026-01-26,CloudFront,95,27.7,eu-central-1,ml
2026-01-27,EC2,82,65.29,us-east-1,ml
2026-01-27,S3,59,24.41,us-east-1,frontend
2026-01-27,RDS,78,55.36,us-east-1,backend
2026-01-27,Lambda,65,8.61,us-west-2,infra
2026-01-27,CloudFront,38,15.11,us-west-2,backend
2026-01-28,EC2,72,34.4,eu-central-1,backend
2026-01-28,S3,93,16.53,us-west-2,infra
2026-01-28,RDS,32,29.49,us-west-2,backend
2026-01-28,Lambda,36,8.72,us-west-2,ml
2026-01-28,CloudFront,100,28.42,us-east-1,frontend
2026-01-29,EC2,44,37.75,us-west-2,backend
2026-01-29,S3,17,7.33,us-west-2,backend
2026-01-29,RDS,27,14.19,us-east-1,infra
2026-01-29,Lambda,89,21.92,us-west-2,backend
2026-01-29,CloudFront,23,9.0,us-west-2,backend
2026-01-30,EC2,16,14.22,us-west-2,ml
2026-01-30,S3,98,27.07,eu-central-1,backend
2026-01-30,RDS,52,28.27,us-east-1,frontend
2026-01-30,Lambda,72,22.76,us-west-2,infra
2026-01-30,CloudFront,58,14.1,us-east-1,infra
2026-01-31,EC2,17,10.92,us-east-1,frontend
2026-01-31,S3,99,19.35,eu-central-1,backend
2026-01-31,RDS,96,72.14,us-east-1,infra
2026-01-31,Lambda,14,2.25,us-east-1,backend
2026-01-31,CloudFront,58,28.6,us-west-2,backend
2026-02-01,EC2,78,40.46,us-east-1,infra
2026-02-01,S3,84,10.22,us-west-2,ml
2026-02-01,RDS,38,32.03,us-west-2,backend
2026-02-01,Lambda,65,32.5,us-west-2,ml
2026-02-01,CloudFront,13,4.65,us-west-2,infra
2026-02-02,EC2,30,22.27,eu-central-1,backend
2026-02-02,S3,13,4.36,us-east-1,ml
2026-02-02,RDS,100,94.2,eu-central-1,ml
2026-02-02,Lambda,16,2.01,us-west-2,infra
2026-02-02,CloudFront,58,12.43,us-east-1,ml
2026-02-03,EC2,75,55.22,eu-central-1,infra
2026-02-03,S3,84,31.56,us-east-1,backend
2026-02-03,RDS,29,28.01,us-east-1,frontend
2026-02-03,Lambda,78,25.2,us-east-1,backend
2026-02-03,CloudFront,77,22.29,us-east-1,frontend
2026-02-04,EC2,28,15.84,us-west-2,frontend
2026-02-04,S3,46,11.25,us-east-1,frontend
2026-02-04,RDS,77,53.81,us-east-1,backend
2026-02-04,Lambda,47,7.87,eu-central-1,infra
2026-02-04,CloudFront,25,10.32,us-west-2,infra
2026-02-05,EC2,43,20.66,eu-central-1,backend
2026-02-05,S3,64,10.55,eu-central-1,backend
2026-02-05,RDS,61,58.04,us-west-2,infra
2026-02-05,Lambda,82,26.14,eu-central-1,ml
2026-02-05,CloudFront,16,3.28,us-east-1,ml
2026-02-06,EC2,73,58.19,us-west-2,frontend
2026-02-06,S3,23,7.85,us-east-1,infra
2026-02-06,RDS,40,28.4,us-west-2,infra
2026-02-06,Lambda,65,16.01,eu-central-1,backend
2026-02-06,CloudFront,21,9.7,eu-central-1,backend
2026-02-07,EC2,49,29.03,us-west-2,backend
2026-02-07,S3,64,22.74,us-east-1,backend
2026-02-07,RDS,71,49.53,us-east-1,infra
2026-02-07,Lambda,36,10.15,eu-central-1,backend
2026-02-07,CloudFront,82,32.07,us-east-1,backend
2026-02-08,EC2,49,39.98,us-west-2,backend
2026-02-08,S3,87,13.41,us-east-1,backend
2026-02-08,RDS,82,58.53,us-west-2,frontend
2026-02-08,Lambda,84,11.2,eu-central-1,backend
2026-02-08,CloudFront,31,5.56,eu-central-1,ml
2026-02-09,EC2,97,85.13,us-east-1,backend
2026-02-09,S3,42,17.31,us-west-2,frontend
2026-02-09,RDS,32,30.21,us-east-1,backend
2026-02-09,Lambda,11,3.14,us-west-2,infra
2026-02-09,CloudFront,55,18.73,eu-central-1,ml
2026-02-10,EC2,85,63.75,eu-central-1,frontend
2026-02-10,S3,19,9.19,us-west-2,backend
